0,Souvenir AK-47 | Panthera onca (Field-Tested)
1782,AK-47 | Fuel Injector (Well-Worn)
1783,AK-47 | Fuel Injector (Minimal Wear)
1784,AK-47 | Fuel Injector (Field-Tested)
1785,AK-47 | Fuel Injector (Factory New)
1786,AK-47 | Fuel Injector (Battle-Scarred)
1787,AK-47 | Frontside Misty (Well-Worn)
1788,AK-47 | Frontside Misty (Minimal Wear)
1789,AK-47 | Frontside Misty (Field-Tested)
1790,AK-47 | Frontside Misty (Factory New)
1791,AK-47 | Frontside Misty (Battle-Scarred)
1792,AK-47 | First Class (Well-Worn)
1793,AK-47 | First Class (Minimal Wear)
1794,AK-47 | First Class (Field-Tested)
1795,AK-47 | First Class (Factory New)
1796,AK-47 | First Class (Battle-Scarred)
1797,AK-47 | Fire Serpent (Well-Worn)
1798,AK-47 | Fire Serpent (Minimal Wear)
1799,AK-47 | Fire Serpent (Field-Tested)
1800,AK-47 | Fire Serpent (Battle-Scarred)
1801,AK-47 | Emerald Pinstripe (Well-Worn)
1802,AK-47 | Emerald Pinstripe (Minimal Wear)
1803,AK-47 | Emerald Pinstripe (Field-Tested)
1804,AK-47 | Emerald Pinstripe (Factory New)
1805,AK-47 | Emerald Pinstripe (Battle-Scarred)
1806,AK-47 | Case Hardened (Well-Worn)
1807,AK-47 | Case Hardened (Minimal Wear)
1808,AK-47 | Case Hardened (Field-Tested)
1809,AK-47 | Case Hardened (Factory New)
1810,AK-47 | Case Hardened (Battle-Scarred)
1811,AK-47 | Cartel (Well-Worn)
1812,AK-47 | Cartel (Minimal Wear)
1813,AK-47 | Cartel (Field-Tested)
1814,AK-47 | Cartel (Factory New)
1815,AK-47 | Cartel (Battle-Scarred)
1816,AK-47 | Blue Laminate (Well-Worn)
1817,AK-47 | Blue Laminate (Minimal Wear)
1818,AK-47 | Blue Laminate (Field-Tested)
1819,AK-47 | Blue Laminate (Factory New)
1820,AK-47 | Bloodsport (Well-Worn)
1821,AK-47 | Bloodsport (Minimal Wear)
1822,AK-47 | Bloodsport (Field-Tested)
1823,AK-47 | Bloodsport (Factory New)
1824,AK-47 | Asiimov (Well-Worn)
1825,AK-47 | Asiimov (Minimal Wear)
1826,AK-47 | Asiimov (Field-Tested)
1827,AK-47 | Asiimov (Factory New)
1828,AK-47 | Asiimov (Battle-Scarred)
1829,AK-47 | Aquamarine Revenge (Well-Worn)
1830,AK-47 | Aquamarine Revenge (Minimal Wear)
1831,AK-47 | Aquamarine Revenge (Field-Tested)
1832,AK-47 | Aquamarine Revenge (Factory New)
1833,AK-47 | Aquamarine Revenge (Battle-Scarred)
